nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 21:12:31,969 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,046 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,123 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,199 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,277 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:32,355 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:32,432 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,510 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:32,590 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:32,668 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,746 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,826 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:32,907 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:32,988 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:33,071 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:33,155 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:33,237 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:33,313 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:33,390 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:33,467 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:33,545 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:33,625 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:33,701 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:33,781 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:33,863 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:33,944 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:34,033 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:34,115 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:34,197 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:34,278 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:34,357 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:34,436 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:34,516 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:34,595 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:34,673 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:34,750 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:34,828 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:34,905 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:12:34,982 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:35,057 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:35,135 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:35,214 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:35,295 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:35,376 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:35,458 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:35,541 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:35,638 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:35,730 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:35,824 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:35,913 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:36,007 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:12:36,102 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:36,196 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:36,295 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:12:36,390 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:36,489 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:36,585 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:36,682 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:36,777 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:36,869 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:36,961 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:37,058 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:37,143 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:37,230 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:12:37,317 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:37,404 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:37,491 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:37,575 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:37,660 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:37,745 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:37,830 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:37,914 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:38,004 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:38,091 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:38,176 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:38,262 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:38,350 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:38,438 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:38,524 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:38,614 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:12:38,701 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:38,786 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:38,874 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:38,958 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:39,048 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:39,123 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:39,200 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:39,279 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:39,357 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:39,433 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:39,512 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:39,589 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:39,667 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:39,764 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:39,843 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:39,921 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:39,997 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:40,072 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:40,145 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:40,217 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:40,292 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:40,370 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:40,446 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:40,518 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:40,597 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:40,668 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:40,742 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:40,817 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:40,895 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:40,973 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,048 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,122 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:41,200 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,276 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:41,352 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:41,423 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:12:41,498 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:41,578 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,654 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,725 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:41,815 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,894 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:41,970 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:42,048 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:42,121 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:42,200 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:42,276 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:42,355 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:42,429 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:42,507 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:42,587 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:42,675 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:42,752 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:42,837 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:42,924 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,010 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:43,104 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:43,192 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,265 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,349 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,437 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:43,513 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:12:43,589 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,672 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:43,748 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,825 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:43,906 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:43,980 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:44,051 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:12:44,123 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:12:44,195 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 21:12:44,230 - main - INFO - ?? Round 13 Clean Acc: 87.85% | Adv Acc: 77.81% | MAE Detection: 4.66% | Time: 2202.0s
2025-09-16 21:12:44,231 - main - INFO - ?? Total training time: 29107.3s
2025-09-16 21:12:44,231 - main - INFO - ?? Round 14/15
2025-09-16 21:12:44,268 - main - INFO - ?? Training client 1/10
2025-09-16 21:16:22,814 - main - INFO - ? Client 1 completed in 218.5s
2025-09-16 21:16:22,814 - main - INFO - ?? Training client 2/10
2025-09-16 21:19:59,149 - main - INFO - ? Client 2 completed in 216.3s
2025-09-16 21:19:59,150 - main - INFO - ?? Training client 3/10
2025-09-16 21:23:36,228 - main - INFO - ? Client 3 completed in 217.1s
2025-09-16 21:23:36,229 - main - INFO - ?? Training client 4/10
2025-09-16 21:27:12,811 - main - INFO - ? Client 4 completed in 216.6s
2025-09-16 21:27:12,811 - main - INFO - ?? Training client 5/10
2025-09-16 21:30:48,861 - main - INFO - ? Client 5 completed in 216.1s
2025-09-16 21:30:48,862 - main - INFO - ?? Training client 6/10
2025-09-16 21:34:25,788 - main - INFO - ? Client 6 completed in 216.9s
2025-09-16 21:34:25,788 - main - INFO - ?? Training client 7/10
2025-09-16 21:38:00,893 - main - INFO - ? Client 7 completed in 215.1s
2025-09-16 21:38:00,894 - main - INFO - ?? Training client 8/10
2025-09-16 21:41:41,188 - main - INFO - ? Client 8 completed in 220.3s
2025-09-16 21:41:41,189 - main - INFO - ?? Training client 9/10
2025-09-16 21:45:20,287 - main - INFO - ? Client 9 completed in 219.1s
2025-09-16 21:45:20,287 - main - INFO - ?? Training client 10/10
2025-09-16 21:49:01,521 - main - INFO - ? Client 10 completed in 221.2s
2025-09-16 21:49:01,521 - main - INFO - ?? Aggregating models...
2025-09-16 21:49:01,542 - main - INFO - ? Model aggregation completed
2025-09-16 21:49:01,542 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 21:49:03,795 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.3548, Acc=87.76%
Client 0 Epoch 2/8: Loss=0.3636, Acc=87.33%
Client 0 Epoch 3/8: Loss=0.3430, Acc=87.87%
Client 0 Epoch 4/8: Loss=0.3174, Acc=88.87%
Client 0 Epoch 5/8: Loss=0.2935, Acc=89.67%
Client 0 Epoch 6/8: Loss=0.2668, Acc=90.64%
Client 0 Epoch 7/8: Loss=0.2484, Acc=91.43%
Client 0 Epoch 8/8: Loss=0.2287, Acc=92.00%
Client 1 Epoch 1/8: Loss=0.3526, Acc=87.72%
Client 1 Epoch 2/8: Loss=0.3622, Acc=87.31%
Client 1 Epoch 3/8: Loss=0.3405, Acc=88.18%
Client 1 Epoch 4/8: Loss=0.3220, Acc=88.76%
Client 1 Epoch 5/8: Loss=0.2951, Acc=89.53%
Client 1 Epoch 6/8: Loss=0.2703, Acc=90.53%
Client 1 Epoch 7/8: Loss=0.2512, Acc=91.23%
Client 1 Epoch 8/8: Loss=0.2244, Acc=92.08%
Client 2 Epoch 1/8: Loss=0.3517, Acc=87.65%
Client 2 Epoch 2/8: Loss=0.3671, Acc=87.17%
Client 2 Epoch 3/8: Loss=0.3439, Acc=87.85%
Client 2 Epoch 4/8: Loss=0.3183, Acc=88.98%
Client 2 Epoch 5/8: Loss=0.2916, Acc=89.70%
Client 2 Epoch 6/8: Loss=0.2725, Acc=90.32%
Client 2 Epoch 7/8: Loss=0.2524, Acc=91.13%
Client 2 Epoch 8/8: Loss=0.2288, Acc=91.92%
Client 3 Epoch 1/8: Loss=0.3508, Acc=87.71%
Client 3 Epoch 2/8: Loss=0.3643, Acc=87.19%
Client 3 Epoch 3/8: Loss=0.3427, Acc=87.90%
Client 3 Epoch 4/8: Loss=0.3178, Acc=88.80%
Client 3 Epoch 5/8: Loss=0.2949, Acc=89.62%
Client 3 Epoch 6/8: Loss=0.2667, Acc=90.66%
Client 3 Epoch 7/8: Loss=0.2499, Acc=91.22%
Client 3 Epoch 8/8: Loss=0.2326, Acc=91.91%
Client 4 Epoch 1/8: Loss=0.3543, Acc=87.67%
Client 4 Epoch 2/8: Loss=0.3654, Acc=87.04%
Client 4 Epoch 3/8: Loss=0.3423, Acc=88.04%
Client 4 Epoch 4/8: Loss=0.3121, Acc=89.12%
Client 4 Epoch 5/8: Loss=0.2927, Acc=89.64%
Client 4 Epoch 6/8: Loss=0.2689, Acc=90.62%
Client 4 Epoch 7/8: Loss=0.2487, Acc=91.31%
Client 4 Epoch 8/8: Loss=0.2255, Acc=92.18%
Client 5 Epoch 1/8: Loss=0.3506, Acc=87.74%
Client 5 Epoch 2/8: Loss=0.3689, Acc=86.99%
Client 5 Epoch 3/8: Loss=0.3424, Acc=88.09%
Client 5 Epoch 4/8: Loss=0.3172, Acc=88.87%
Client 5 Epoch 5/8: Loss=0.2927, Acc=89.70%
Client 5 Epoch 6/8: Loss=0.2711, Acc=90.51%
Client 5 Epoch 7/8: Loss=0.2482, Acc=91.29%
Client 5 Epoch 8/8: Loss=0.2272, Acc=92.07%
Client 6 Epoch 1/8: Loss=0.3511, Acc=87.61%
Client 6 Epoch 2/8: Loss=0.3657, Acc=87.21%
Client 6 Epoch 3/8: Loss=0.3430, Acc=87.99%
Client 6 Epoch 4/8: Loss=0.3208, Acc=88.72%
Client 6 Epoch 5/8: Loss=0.2940, Acc=89.72%
Client 6 Epoch 6/8: Loss=0.2704, Acc=90.40%
Client 6 Epoch 7/8: Loss=0.2522, Acc=91.06%
Client 6 Epoch 8/8: Loss=0.2292, Acc=91.92%
Client 7 Epoch 1/8: Loss=0.3526, Acc=87.72%
Client 7 Epoch 2/8: Loss=0.3631, Acc=87.12%
Client 7 Epoch 3/8: Loss=0.3443, Acc=87.81%
Client 7 Epoch 4/8: Loss=0.3182, Acc=88.94%
Client 7 Epoch 5/8: Loss=0.2922, Acc=89.86%
Client 7 Epoch 6/8: Loss=0.2682, Acc=90.50%
Client 7 Epoch 7/8: Loss=0.2480, Acc=91.20%
Client 7 Epoch 8/8: Loss=0.2279, Acc=91.93%
Client 8 Epoch 1/8: Loss=0.3489, Acc=87.83%
Client 8 Epoch 2/8: Loss=0.3675, Acc=87.12%
Client 8 Epoch 3/8: Loss=0.3464, Acc=87.87%
Client 8 Epoch 4/8: Loss=0.3201, Acc=88.79%
Client 8 Epoch 5/8: Loss=0.2905, Acc=89.73%
Client 8 Epoch 6/8: Loss=0.2749, Acc=90.45%
Client 8 Epoch 7/8: Loss=0.2480, Acc=91.21%
Client 8 Epoch 8/8: Loss=0.2262, Acc=92.16%
Client 9 Epoch 1/8: Loss=0.3506, Acc=87.85%
Client 9 Epoch 2/8: Loss=0.3684, Acc=87.02%
Client 9 Epoch 3/8: Loss=0.3430, Acc=88.01%
Client 9 Epoch 4/8: Loss=0.3194, Acc=88.93%
Client 9 Epoch 5/8: Loss=0.2938, Acc=89.66%
Client 9 Epoch 6/8: Loss=0.2706, Acc=90.41%
Client 9 Epoch 7/8: Loss=0.2498, Acc=91.21%
Client 9 Epoch 8/8: Loss=0.2252, Acc=92.16%
2025-09-16 21:49:03,963 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:03,963 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 21:49:03,963 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 21:49:03,963 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 21:49:04,041 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:49:04,120 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:04,198 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:04,274 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:04,351 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:04,427 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:04,502 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:04,579 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:04,657 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:04,732 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:04,808 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:04,884 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:04,960 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:05,041 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:05,123 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,201 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,275 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,349 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:05,426 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,504 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,580 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,657 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:05,734 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:05,809 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:05,887 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:05,962 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:06,037 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:06,119 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:06,196 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:06,273 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:06,348 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:06,425 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:06,501 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:06,577 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:06,655 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:06,731 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:06,806 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:06,882 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:06,954 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:07,032 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:07,109 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:07,187 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:07,276 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:49:07,351 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:07,424 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:07,500 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:07,575 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:07,649 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:07,723 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:07,801 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:07,879 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:07,956 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:08,035 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:08,112 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:08,186 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:08,263 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:49:08,337 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:08,408 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:08,483 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:49:08,558 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:08,634 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:08,711 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:08,791 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:08,866 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:08,940 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:09,017 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:09,095 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:09,173 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:09,249 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:49:09,326 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:09,404 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:09,478 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:09,551 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:09,625 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:09,702 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:09,777 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:09,855 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:09,931 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:10,005 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:10,084 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:10,161 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:10,238 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:10,312 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:10,387 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:10,466 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 21:49:10,545 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:10,621 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:10,700 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:10,777 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:10,856 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:10,935 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:11,012 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:11,087 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:11,165 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:11,244 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:11,323 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:11,399 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:11,475 - main - INFO - Applied DiffPure to 6/64 detected samples
